Student ID,Name,Batch,Department,CGPA,Semester 1 GPA,Semester 2 GPA,Semester 3 GPA,Semester 4 GPA,Semester 5 GPA,Semester 6 GPA,Semester 7 GPA,Semester 8 GPA,Attendance,Hackathon Participation,Paper Presentations,Workshops and Seminars,Internships,Projects,Contributions,Club Activities,Technical Skills,Soft Skills,Awards,Scholarships,Overall Performance Score,Rank,Performance Trend,Date of Record,Semester/Term
4024,Tammy Potter,2019,ECE,2.52,2.91,3.36,2.51,3.2,3.9,3.68,2.02,3.54,84,3,0,4,0,4,Mentor,None,"JavaScript, C++","Time Management, Problem-solving",3,2,96.08,14,Declining,2024-05-15,Semester 3
7959,Rhonda Gonzales,2020,EEE,3.5,3.86,2.8,2.62,3.97,3.63,2.0,2.14,3.39,93,3,2,3,0,2,Course Assistant,Leader,"Java, JavaScript, HTML/CSS",Time Management,0,1,87.01,28,Improving,2024-07-01,Semester 2
9795,Richard Barrett,2019,ECE,3.62,2.38,3.97,3.74,2.88,3.83,2.22,3.27,2.16,65,3,0,2,0,3,Mentor,Leader,"HTML/CSS, Python",Communication,2,0,89.96,6,Improving,2024-05-05,Semester 2
2415,Heidi Gomez MD,2019,Mechanical,3.21,3.97,3.52,3.86,2.95,2.67,2.86,2.74,3.78,80,1,2,3,1,5,Mentor,Participant,"Python, JavaScript","Leadership, Teamwork",0,2,73.69,68,Stable,2024-07-30,Semester 2
5024,John Sullivan,2021,Mechanical,3.24,3.32,2.95,2.83,2.38,3.97,3.92,3.63,2.03,83,0,2,3,0,5,Course Assistant,None,"SQL, Python, C++","Leadership, Communication",3,1,88.22,92,Improving,2024-07-27,Semester 1
9344,Michael Wright,2020,Mechanical,3.59,2.6,3.35,3.1,3.75,2.34,2.89,2.23,3.33,75,1,1,1,2,1,Mentor,None,"Python, Java, C++","Problem-solving, Teamwork",2,2,84.29,86,Improving,2024-08-10,Semester 2
6216,Jason Allen,2022,CSE,3.59,2.67,2.45,3.15,3.85,2.13,2.69,3.82,3.49,84,5,3,1,0,3,Mentor,Participant,Python,Problem-solving,1,2,98.26,74,Stable,2024-07-03,Semester 2
5236,Caitlyn Evans,2021,Mechanical,3.15,2.0,2.12,3.07,3.69,3.96,2.64,2.73,3.36,68,4,1,0,1,1,None,None,"Java, C++",Leadership,3,0,88.04,19,Declining,2024-08-12,Semester 1
8324,Timothy Foster,2021,EEE,3.0,3.38,2.55,3.7,3.15,3.26,2.43,2.58,3.93,63,2,1,1,2,2,None,Active Member,HTML/CSS,"Problem-solving, Teamwork",0,2,81.77,55,Declining,2024-01-05,Semester 4
4180,Sharon Watkins,2021,Mechanical,2.78,3.06,2.57,3.39,2.39,3.71,2.79,2.26,3.5,97,0,2,3,2,2,None,Leader,"JavaScript, HTML/CSS","Teamwork, Time Management",1,2,75.87,84,Improving,2024-04-29,Semester 3
9952,Cheryl White,2019,ECE,2.75,3.97,3.36,2.34,2.11,2.71,2.95,3.89,2.23,92,5,2,4,1,2,None,None,Python,Teamwork,3,1,79.08,77,Improving,2024-01-12,Semester 4
3956,Stephanie Gould,2019,Mechanical,3.73,3.3,2.55,3.31,2.73,2.24,2.17,2.98,3.34,92,1,0,4,2,5,Course Assistant,Participant,"JavaScript, Python, Java","Leadership, Time Management",2,2,73.76,42,Improving,2024-02-02,Semester 2
6368,Justin Nelson,2022,CSE,2.79,3.63,3.57,3.06,2.13,3.67,3.08,3.64,3.3,73,5,0,1,2,2,Mentor,None,"Python, JavaScript",Time Management,1,2,74.84,72,Stable,2024-06-20,Semester 1
8871,Gregory Smith,2019,CSE,3.01,2.73,3.09,2.85,3.89,2.0,2.6,3.89,3.04,78,5,3,1,2,4,None,Participant,"C++, SQL, Java",Communication,1,0,75.64,39,Improving,2024-08-30,Semester 2
2487,Gina Walker,2020,Civil,2.72,2.26,3.24,2.15,2.51,2.76,3.81,2.8,2.17,76,5,3,1,2,2,Mentor,Participant,"JavaScript, Java, C++",Leadership,1,1,99.77,56,Stable,2024-09-09,Semester 1
2762,Jacqueline Lowe,2020,CSE,2.54,3.06,3.37,2.81,2.66,2.18,3.82,3.56,2.29,74,2,0,0,1,2,Course Assistant,Active Member,Java,"Time Management, Leadership",0,2,80.47,74,Stable,2024-03-14,Semester 3
7085,Patrick May,2019,CSE,2.34,3.89,2.78,2.69,3.48,3.94,3.06,3.19,3.7,90,4,1,2,0,5,None,Leader,"Java, JavaScript, HTML/CSS","Communication, Problem-solving",1,2,88.26,91,Stable,2024-09-02,Semester 2
8626,Tammy Mclaughlin,2022,EEE,3.6,3.0,2.55,2.86,3.88,3.76,3.63,2.61,3.72,79,3,2,0,2,1,Mentor,Leader,Java,Communication,2,2,97.89,2,Stable,2024-06-02,Semester 2
8301,Susan Stephens,2022,Mechanical,3.03,4.0,3.78,3.4,2.81,3.23,3.82,3.49,3.43,94,5,2,1,2,5,None,Active Member,"HTML/CSS, Java, SQL",Communication,2,0,85.41,7,Stable,2024-06-20,Semester 4
9446,David Martinez,2022,ECE,2.75,2.23,3.83,2.5,3.08,3.53,2.24,2.6,2.59,73,0,3,1,1,5,Mentor,None,"HTML/CSS, Python, C++",Time Management,3,1,78.95,14,Improving,2024-09-21,Semester 3
7319,Melanie Sullivan,2020,Mechanical,2.71,2.2,2.98,2.17,3.03,2.31,2.25,2.97,2.31,76,1,3,3,1,3,Course Assistant,None,SQL,"Communication, Leadership",3,0,74.2,96,Stable,2024-01-31,Semester 1
3503,Allen Avery,2021,ECE,2.22,2.57,2.27,2.84,2.66,2.06,3.33,3.9,3.92,77,0,3,3,2,4,None,Leader,"HTML/CSS, SQL","Teamwork, Communication",0,0,73.78,45,Declining,2024-07-05,Semester 1
6716,Angela Ramirez,2020,CSE,3.36,2.68,3.95,3.47,2.87,2.58,2.97,3.52,2.5,69,5,1,1,1,1,Course Assistant,Leader,"HTML/CSS, Java, JavaScript",Time Management,1,0,99.78,76,Declining,2024-02-27,Semester 2
2297,John Ayala,2020,CSE,2.26,2.08,3.98,3.86,2.85,3.23,2.18,2.1,2.81,79,5,1,1,1,4,Course Assistant,Active Member,"HTML/CSS, Python, C++",Problem-solving,2,1,98.29,92,Stable,2024-01-10,Semester 2
7429,Alyssa Munoz,2021,CSE,2.36,2.0,3.32,2.64,2.57,2.56,3.21,2.86,2.5,91,2,2,2,0,1,None,Active Member,"SQL, Java, C++","Problem-solving, Time Management",1,2,78.28,75,Stable,2024-08-10,Semester 1
4545,Gordon Macdonald,2019,ECE,3.26,3.2,2.08,3.94,3.77,3.63,2.39,2.89,2.2,94,4,2,2,2,4,Mentor,Leader,Java,Leadership,2,2,99.25,47,Stable,2024-07-11,Semester 1
7533,Michael Gonzalez,2022,CSE,2.97,3.05,3.9,3.58,2.33,2.55,3.93,2.58,3.91,63,5,1,3,1,5,None,Active Member,HTML/CSS,"Time Management, Leadership",3,2,78.14,24,Improving,2024-05-27,Semester 2
6303,Jay Perez,2020,Civil,3.39,3.76,3.58,2.91,3.42,3.05,2.61,2.44,3.42,95,0,1,1,0,5,Mentor,Participant,JavaScript,Problem-solving,1,1,96.2,7,Declining,2024-02-17,Semester 2
3510,Daniel Melendez,2020,Civil,2.23,3.3,3.27,3.94,2.65,3.89,3.77,2.53,2.27,99,2,2,0,2,1,Course Assistant,Leader,"C++, Java, JavaScript",Time Management,0,2,92.37,49,Declining,2024-05-21,Semester 3
1717,Elizabeth Newton,2020,Mechanical,2.44,2.54,3.16,3.62,3.51,2.31,2.46,3.45,2.74,90,0,3,1,1,2,Mentor,Leader,"HTML/CSS, Java, C++",Problem-solving,1,0,94.52,88,Declining,2024-05-04,Semester 2
6076,Mr. Kenneth Glass PhD,2019,ECE,2.14,2.49,3.82,3.94,2.2,3.05,3.45,3.62,3.21,84,3,0,0,0,1,Mentor,Leader,C++,Time Management,0,0,98.73,14,Declining,2024-02-16,Semester 3
8070,Sarah Peterson,2019,ECE,2.28,3.52,3.78,3.63,2.61,2.96,2.49,3.09,2.53,94,0,0,0,0,5,Course Assistant,Active Member,"HTML/CSS, Java, Python",Communication,1,1,81.56,46,Declining,2024-03-12,Semester 3
1442,Jennifer Rodriguez,2020,Mechanical,3.37,3.43,3.8,2.98,3.98,2.45,3.91,2.56,2.15,81,0,2,0,0,5,Mentor,Leader,"SQL, C++",Leadership,1,2,90.61,80,Stable,2024-01-18,Semester 3
2901,Victoria Martin,2019,EEE,3.83,3.32,3.87,3.62,3.42,2.15,2.0,3.87,2.3,69,2,1,3,1,4,Mentor,Active Member,"HTML/CSS, C++, Java",Problem-solving,1,0,93.03,46,Stable,2024-09-23,Semester 4
5725,Judith Ortiz,2022,Mechanical,3.39,2.83,3.59,2.67,3.6,3.31,2.49,2.84,2.99,94,3,1,3,0,5,None,None,"SQL, Java, Python",Problem-solving,0,0,99.82,3,Stable,2024-01-25,Semester 4
2112,Jacob Bishop,2020,CSE,2.12,2.7,3.7,3.73,3.64,2.59,2.29,3.71,3.94,86,1,1,1,0,2,Mentor,Leader,"JavaScript, Python","Problem-solving, Communication",0,2,87.45,62,Declining,2024-09-11,Semester 2
3604,Jason Kerr,2019,ECE,2.73,2.16,2.15,3.14,3.63,2.3,2.36,3.49,3.5,79,3,3,2,1,1,Course Assistant,Active Member,Python,Time Management,1,2,74.81,51,Stable,2024-01-21,Semester 4
3674,Brianna Sherman,2021,Civil,3.0,3.42,2.85,2.31,3.95,3.04,3.96,2.25,2.42,99,0,1,3,0,5,None,Active Member,"HTML/CSS, JavaScript, C++","Leadership, Teamwork",0,1,89.4,25,Stable,2024-01-02,Semester 1
4194,Kelsey Sparks,2019,CSE,2.73,3.56,2.67,2.48,2.33,2.21,2.42,2.02,3.82,72,4,1,0,0,3,Mentor,Active Member,"HTML/CSS, Python, SQL","Communication, Problem-solving",0,1,92.55,51,Declining,2024-07-08,Semester 2
1687,Marc Thompson,2021,Mechanical,3.45,3.95,3.41,2.19,2.81,3.48,2.2,3.61,2.3,97,3,3,4,0,3,Mentor,Leader,"HTML/CSS, Python, SQL",Teamwork,1,2,74.83,65,Declining,2024-09-15,Semester 3
1312,Xavier Smith,2022,ECE,2.68,2.72,3.71,2.86,3.78,3.55,2.78,2.42,3.22,64,1,3,0,0,2,Course Assistant,Active Member,"Python, HTML/CSS","Teamwork, Problem-solving",1,0,78.4,47,Stable,2024-01-01,Semester 1
7198,Laura Trevino,2019,ECE,3.42,2.92,3.97,3.96,3.53,2.88,3.85,3.88,3.94,91,0,2,2,1,4,None,Leader,"C++, SQL","Problem-solving, Communication",3,2,83.5,88,Improving,2024-05-01,Semester 1
3554,Jessica Holmes,2020,Civil,2.02,3.71,2.58,2.32,2.8,2.15,2.78,2.92,2.19,89,3,3,0,0,2,None,Active Member,"HTML/CSS, Java","Problem-solving, Communication",2,1,99.89,63,Improving,2024-08-26,Semester 4
3536,Madison Adams,2019,EEE,2.91,3.09,3.9,2.29,2.43,3.14,3.98,3.55,2.12,83,3,3,1,0,2,Mentor,None,"C++, Java",Teamwork,0,1,82.15,39,Declining,2024-06-28,Semester 4
9488,Justin Jenkins,2022,Civil,2.43,3.79,2.37,2.11,3.79,2.86,3.93,2.59,2.4,86,3,3,4,2,2,None,None,"JavaScript, SQL","Communication, Teamwork",0,2,90.04,79,Improving,2024-02-25,Semester 3
7897,Jonathan Bell,2021,CSE,2.3,2.92,2.29,3.73,2.23,3.94,2.81,3.04,2.01,88,1,3,4,0,1,Mentor,Leader,"JavaScript, SQL",Time Management,3,0,80.44,25,Declining,2024-06-13,Semester 1
8840,Christopher Arroyo,2021,EEE,2.03,3.79,3.0,3.74,3.4,3.3,2.91,2.82,2.7,94,3,2,0,0,4,Course Assistant,Participant,SQL,Time Management,3,1,78.55,85,Declining,2024-10-03,Semester 4
6964,Mary Schmidt,2021,Civil,3.88,3.81,2.2,2.18,3.67,2.18,2.03,3.86,2.21,99,4,0,3,2,5,Mentor,Participant,"Java, JavaScript","Time Management, Leadership",0,0,95.69,16,Stable,2024-05-05,Semester 4
6110,Rachel Williams,2022,Mechanical,2.02,2.75,2.45,2.57,3.76,2.53,3.68,3.59,2.83,75,0,3,0,0,1,Mentor,Participant,"JavaScript, SQL, C++","Teamwork, Leadership",1,2,99.2,25,Declining,2024-09-13,Semester 4
9828,Sean Kemp,2019,Civil,2.86,3.88,2.78,3.46,2.81,2.64,2.32,2.46,3.42,68,4,0,4,1,3,None,Leader,"Java, Python",Communication,3,0,88.87,76,Improving,2024-08-12,Semester 1
7427,Charlene Patterson,2019,Civil,2.76,3.48,2.26,2.91,3.26,2.72,2.48,3.8,2.59,94,1,3,2,2,1,Course Assistant,Active Member,JavaScript,Time Management,0,0,83.77,77,Improving,2024-09-22,Semester 1
2658,Timothy Gonzalez,2020,EEE,2.52,2.36,2.15,3.69,3.83,2.42,2.2,3.59,2.83,91,5,0,1,2,4,Course Assistant,Participant,"HTML/CSS, Java, SQL","Communication, Teamwork",0,0,99.28,45,Stable,2024-10-11,Semester 1
4085,Kyle Bender,2020,Civil,3.48,3.85,2.39,2.06,2.05,3.02,2.3,3.73,2.23,73,0,2,1,0,1,None,Leader,"C++, HTML/CSS",Communication,2,2,86.54,38,Stable,2024-07-04,Semester 4
1422,Ann Roberson,2022,Civil,3.89,3.84,2.5,2.4,3.69,3.43,3.92,2.21,3.59,97,2,1,1,2,4,Course Assistant,None,"SQL, C++","Time Management, Communication",3,1,75.99,46,Stable,2024-07-07,Semester 1
5303,Katherine Montoya,2022,ECE,3.78,3.92,2.51,2.82,3.21,3.75,3.9,3.06,2.8,67,1,2,3,0,3,Mentor,Active Member,JavaScript,"Problem-solving, Teamwork",2,0,70.29,89,Improving,2024-06-04,Semester 3
5913,Felicia Davis,2020,Mechanical,3.13,2.64,2.47,2.13,2.57,2.42,2.43,3.12,3.43,64,4,3,3,1,3,Mentor,Leader,HTML/CSS,"Communication, Problem-solving",3,0,73.72,22,Declining,2024-04-16,Semester 3
4312,Amber Mendoza,2022,ECE,3.15,2.57,3.29,3.71,3.98,3.82,2.57,3.68,2.81,94,4,0,2,2,1,Mentor,None,HTML/CSS,"Problem-solving, Time Management",2,1,72.39,100,Stable,2024-01-27,Semester 4
2563,Nicholas Zhang,2019,Mechanical,2.6,3.97,2.99,3.28,3.82,3.69,3.88,2.21,2.45,60,1,0,2,2,4,Mentor,Leader,Java,"Time Management, Communication",0,1,96.5,6,Improving,2024-08-13,Semester 1
7656,Jenna Fuller,2021,CSE,2.53,3.38,3.58,2.76,3.4,3.85,3.17,2.24,2.64,69,4,3,3,2,1,None,Leader,"HTML/CSS, JavaScript, C++","Leadership, Teamwork",0,1,92.99,92,Improving,2024-09-23,Semester 3
1200,Kevin Lee,2020,ECE,3.39,2.15,2.99,2.42,3.34,2.94,2.77,2.98,2.68,97,4,2,2,2,4,None,Leader,"Python, Java, SQL","Leadership, Time Management",1,1,75.64,36,Stable,2024-09-09,Semester 2
2272,Russell Greene,2021,Civil,3.3,2.29,3.75,3.49,2.48,3.79,2.37,2.06,3.32,88,2,2,0,2,1,Course Assistant,None,Java,"Time Management, Leadership",2,0,83.24,48,Improving,2024-08-29,Semester 1
2683,Rhonda Smith,2022,Mechanical,2.39,2.38,2.35,2.55,3.21,3.04,2.22,2.1,2.5,67,1,0,0,0,5,Course Assistant,Leader,SQL,Problem-solving,1,2,90.99,52,Stable,2024-07-11,Semester 4
9089,Maria Miller,2019,ECE,3.47,3.76,2.54,2.41,3.57,2.7,2.58,3.19,3.47,66,1,3,2,2,2,Mentor,Participant,"Python, Java, SQL","Leadership, Teamwork",0,2,84.24,43,Improving,2024-03-28,Semester 2
9349,Angela Davis,2021,CSE,2.34,3.52,2.02,2.7,2.95,2.0,3.75,2.95,2.09,61,4,2,1,2,5,Mentor,Leader,Python,"Problem-solving, Leadership",3,2,80.52,70,Stable,2024-05-10,Semester 4
9631,Marcus Williams,2021,EEE,2.92,3.66,2.6,2.67,3.04,3.33,3.73,3.69,2.97,77,5,0,1,1,2,None,Leader,"HTML/CSS, Python",Time Management,3,1,76.19,12,Improving,2024-07-10,Semester 4
3881,Kimberly Armstrong,2019,EEE,3.75,3.36,3.8,2.9,3.92,3.05,2.53,3.36,3.78,85,4,3,2,1,2,Mentor,Participant,"Python, HTML/CSS, SQL","Problem-solving, Communication",0,1,97.82,19,Stable,2024-01-25,Semester 2
5004,Karen Goodwin,2021,Civil,3.12,2.33,2.97,2.13,2.59,2.91,2.43,3.65,2.25,91,2,0,3,1,1,Mentor,Participant,C++,"Time Management, Teamwork",0,2,78.12,94,Improving,2024-09-22,Semester 4
6955,Michael Mendez,2019,EEE,2.44,2.95,2.71,3.62,3.27,2.85,3.93,2.2,2.52,79,4,2,1,2,4,None,Participant,"Java, JavaScript, C++",Leadership,1,1,79.15,39,Declining,2024-09-14,Semester 4
7576,Christine Guzman,2020,Mechanical,3.56,3.67,2.19,3.05,3.39,3.01,3.37,2.72,2.71,89,3,3,3,0,5,Mentor,None,Java,"Teamwork, Problem-solving",1,2,86.3,73,Stable,2024-02-24,Semester 1
8999,Nicole Thompson,2022,ECE,2.81,2.01,3.61,3.75,2.92,2.11,2.11,3.66,3.3,81,4,0,2,2,4,None,Participant,Python,Teamwork,1,2,92.21,64,Improving,2024-09-24,Semester 2
8340,Christine Matthews,2020,EEE,3.26,3.44,3.87,3.61,3.25,2.4,2.13,2.31,3.76,93,0,1,1,0,4,Mentor,None,"Python, JavaScript","Leadership, Time Management",1,0,95.25,70,Stable,2024-04-07,Semester 4
1437,Vincent Mcgee,2019,Mechanical,2.29,2.04,2.28,3.49,2.48,3.02,3.4,2.4,2.96,78,5,0,4,1,3,None,Participant,"HTML/CSS, Python","Leadership, Time Management",1,0,78.5,16,Declining,2024-03-09,Semester 4
8563,Sabrina Ross,2019,Civil,2.61,3.29,3.79,3.24,2.09,3.81,3.93,2.94,3.45,77,0,1,2,2,5,Mentor,Participant,"SQL, HTML/CSS, Python",Teamwork,2,2,91.58,44,Stable,2024-05-22,Semester 2
7314,Thomas Alexander,2021,EEE,3.85,2.14,3.68,2.97,3.93,3.21,2.36,3.42,3.01,93,2,1,2,2,5,Course Assistant,None,Python,Teamwork,1,0,89.96,64,Declining,2024-03-21,Semester 4
2474,Christopher Brown,2021,ECE,3.96,3.62,3.47,2.47,3.8,2.35,3.78,3.51,2.84,64,0,2,0,0,1,Course Assistant,Participant,"JavaScript, Python, Java","Communication, Leadership",3,0,99.67,74,Declining,2024-05-13,Semester 2
8512,Logan Torres,2020,EEE,2.98,3.36,2.45,3.48,2.87,3.06,3.58,2.17,2.05,66,1,0,1,0,3,Course Assistant,Active Member,"Java, SQL","Teamwork, Time Management",3,2,80.56,80,Declining,2024-03-21,Semester 2
4137,Sara Wood,2019,Mechanical,2.86,2.75,2.14,2.16,3.56,2.6,2.24,2.46,3.2,81,0,1,2,1,4,None,Participant,Java,"Communication, Teamwork",2,1,88.56,70,Declining,2024-02-06,Semester 1
4439,Annette Ramirez,2022,EEE,3.31,2.06,2.84,2.4,3.78,2.12,2.41,3.63,2.66,63,1,3,0,2,5,None,Active Member,"Python, HTML/CSS",Time Management,3,0,78.12,6,Improving,2024-04-30,Semester 1
2845,David Sweeney,2022,Civil,2.45,2.7,2.96,3.56,3.75,2.46,3.86,2.05,3.56,72,4,3,0,2,4,Mentor,None,"JavaScript, Java","Leadership, Teamwork",0,1,73.54,79,Stable,2024-02-03,Semester 3
6168,Patricia Cooper,2020,EEE,2.87,2.12,2.46,3.18,2.45,3.49,3.78,3.59,3.14,60,5,1,0,0,1,Mentor,None,C++,Problem-solving,2,2,89.66,32,Stable,2024-08-30,Semester 2
1293,Theresa Clark,2022,Mechanical,3.32,3.31,2.15,3.88,2.41,3.41,3.63,3.8,3.72,88,5,2,2,2,3,None,Leader,"C++, JavaScript, Python",Problem-solving,3,2,98.52,63,Stable,2024-08-27,Semester 1
9450,Samuel Parks,2020,ECE,3.68,3.04,2.61,3.11,2.25,3.45,3.58,2.07,2.47,88,5,3,0,0,4,Mentor,Participant,"SQL, HTML/CSS","Communication, Time Management",2,2,81.52,3,Stable,2024-05-08,Semester 4
6547,Michael James,2022,CSE,2.45,2.76,3.32,3.06,3.32,2.06,3.53,3.87,3.82,81,2,1,0,1,5,Course Assistant,None,"JavaScript, Python, SQL","Problem-solving, Leadership",3,2,91.58,99,Declining,2024-05-07,Semester 3
4573,Edwin Johnson,2020,Mechanical,2.93,3.99,2.48,3.82,2.56,3.37,2.55,4.0,3.54,78,2,3,0,2,3,Course Assistant,Participant,"C++, SQL, Python",Problem-solving,2,1,95.43,57,Stable,2024-04-07,Semester 1
4463,Rachel Lopez,2022,CSE,2.93,3.93,2.96,3.69,2.44,2.12,3.88,2.55,3.22,80,0,3,1,1,3,Course Assistant,None,Java,Teamwork,0,0,73.43,5,Improving,2024-09-05,Semester 4
9369,Jamie Bell,2021,CSE,3.11,2.46,3.9,3.98,3.95,2.03,3.69,3.7,3.08,62,4,1,2,0,1,None,None,SQL,Teamwork,1,1,87.11,88,Stable,2024-04-12,Semester 1
9933,Kristina Gomez,2022,EEE,2.29,2.65,3.58,2.67,2.82,3.3,2.94,3.95,3.24,70,2,0,2,0,5,Mentor,Active Member,"Java, C++, SQL",Leadership,0,2,91.79,49,Declining,2024-05-28,Semester 1
1272,Margaret Leonard,2019,ECE,3.13,4.0,3.26,3.47,3.08,2.24,3.76,3.6,3.21,93,4,3,2,1,2,None,Participant,C++,Problem-solving,1,1,79.44,15,Declining,2024-07-01,Semester 2
5320,Michael Douglas,2022,Mechanical,2.72,2.7,3.01,3.83,3.31,3.21,2.9,2.84,3.14,68,4,1,3,2,5,None,Leader,"C++, JavaScript, SQL","Communication, Time Management",3,1,85.15,19,Declining,2024-07-02,Semester 4
9161,Daniel Swanson,2020,ECE,3.75,2.03,2.24,2.53,3.11,3.86,3.49,2.25,2.07,87,0,1,0,0,5,None,None,"C++, Java","Time Management, Teamwork",2,0,80.1,44,Declining,2024-08-05,Semester 1
2894,Debra Winters,2019,CSE,3.48,2.71,2.9,2.82,2.9,3.67,2.58,2.95,2.27,71,5,0,1,0,5,None,Participant,"JavaScript, HTML/CSS, SQL","Leadership, Teamwork",2,0,76.97,64,Stable,2024-05-05,Semester 1
8744,Joseph Carter,2022,EEE,2.65,2.64,2.36,2.29,3.63,3.47,3.98,2.42,3.04,96,4,2,0,1,3,Mentor,Active Member,"C++, HTML/CSS","Teamwork, Time Management",2,1,99.66,97,Improving,2024-09-09,Semester 2
3531,Aaron Rodriguez,2021,ECE,2.19,3.1,3.02,2.34,3.2,2.08,3.78,3.08,2.39,91,0,2,1,1,5,Course Assistant,None,"Java, HTML/CSS, C++",Communication,3,1,84.8,12,Improving,2024-09-09,Semester 3
6210,Rachel Nelson,2019,EEE,3.61,3.49,2.44,2.15,2.31,2.67,2.91,3.47,3.34,64,5,2,0,1,1,None,Participant,SQL,Communication,1,0,87.59,29,Declining,2024-01-19,Semester 2
6751,Mr. Matthew Scott,2021,Mechanical,2.3,3.63,3.47,2.57,2.4,3.75,3.9,3.71,3.5,60,3,0,3,2,5,Mentor,Leader,HTML/CSS,"Time Management, Leadership",1,2,80.46,68,Declining,2024-07-22,Semester 2
5063,Megan Edwards,2021,ECE,3.75,3.34,2.98,3.26,3.2,3.09,2.59,2.44,3.93,78,3,3,2,0,4,Mentor,Leader,"C++, Python","Leadership, Teamwork",3,1,88.03,88,Improving,2024-08-05,Semester 1
2293,Dr. Richard Molina,2021,EEE,3.01,3.78,3.57,2.12,3.54,2.52,2.64,2.78,2.88,85,2,0,2,1,2,Course Assistant,Active Member,"HTML/CSS, JavaScript",Time Management,1,2,76.19,81,Improving,2024-02-05,Semester 3
4615,Melissa Riddle,2020,Civil,3.08,3.9,2.04,2.76,3.56,2.67,2.71,3.53,2.13,63,4,1,2,2,2,Mentor,None,"Java, C++, JavaScript","Problem-solving, Leadership",1,2,92.0,2,Improving,2024-08-31,Semester 1
1426,Ian Cook,2019,Civil,2.8,2.97,2.31,2.6,2.46,3.54,2.49,2.54,2.25,84,5,3,1,2,3,Mentor,Active Member,SQL,"Communication, Time Management",1,0,92.08,51,Improving,2024-08-29,Semester 3
4117,Michael Welch,2021,Mechanical,3.02,2.05,2.55,2.41,2.53,3.31,2.94,2.58,2.19,86,4,2,3,1,5,None,Leader,"Python, HTML/CSS","Problem-solving, Communication",3,0,87.34,4,Stable,2024-04-24,Semester 2
3515,Victor Payne,2022,EEE,2.95,2.22,2.62,2.29,3.26,2.17,3.12,2.42,3.88,97,1,0,1,1,5,Course Assistant,Leader,HTML/CSS,"Leadership, Problem-solving",2,0,71.1,89,Declining,2024-09-24,Semester 4
