Student ID,Name,Batch,Department,CGPA,Semester 1 GPA,Semester 2 GPA,Semester 3 GPA,Semester 4 GPA,Semester 5 GPA,Semester 6 GPA,Semester 7 GPA,Semester 8 GPA,Attendance,Hackathon Participation,Paper Presentations,Workshops and Seminars,Internships,Projects,Contributions,Club Activities,Technical Skills,Soft Skills,Awards,Scholarships,Overall Performance Score,Rank,Performance Trend,Date of Record,Semester/Term
5877,Julie Moon,2019,EEE,3.38,3.51,3.59,3.09,2.63,3.3,2.64,3.42,3.03,65,0,3,0,1,2,Mentor,Leader,"JavaScript, Python, Java",Leadership,0,0,96.57,64,Improving,2024-07-17,Semester 4
7528,Morgan Moore,2020,Civil,2.84,2.02,2.24,3.99,3.44,3.76,2.54,2.64,3.78,96,5,1,1,1,5,None,Leader,"JavaScript, C++, SQL","Leadership, Teamwork",2,2,91.6,18,Improving,2024-08-13,Semester 4
6406,Marcus Howard,2019,EEE,2.83,2.3,2.13,3.95,2.62,2.38,3.39,3.08,2.66,63,4,3,4,0,1,Course Assistant,Leader,"JavaScript, Python",Problem-solving,2,1,87.53,40,Stable,2024-07-04,Semester 4
9233,Edgar Gordon,2021,Civil,3.08,3.32,2.15,2.3,3.46,2.56,2.53,2.2,3.59,97,5,3,2,2,5,None,Participant,"SQL, HTML/CSS, Java",Communication,1,0,72.74,79,Improving,2024-05-19,Semester 2
1463,Anthony Rose,2020,Mechanical,3.75,2.65,3.79,2.1,3.02,2.88,3.33,2.65,3.0,67,1,3,3,1,4,Course Assistant,Participant,"C++, SQL, Python",Teamwork,2,2,74.29,56,Declining,2024-10-12,Semester 4
4164,Nathaniel Rogers,2022,EEE,3.37,3.12,2.87,2.7,2.05,2.73,2.93,3.34,3.46,73,4,1,3,1,2,None,Active Member,HTML/CSS,"Time Management, Teamwork",0,2,79.31,13,Stable,2024-06-10,Semester 3
3415,Carol Reese,2019,Civil,2.55,3.29,3.28,2.8,3.99,3.41,2.55,2.11,3.14,61,5,3,4,2,4,Course Assistant,Leader,"JavaScript, SQL",Communication,2,0,88.39,92,Improving,2024-10-04,Semester 2
6530,Tracey Johnson,2020,CSE,2.84,3.69,2.11,3.27,2.12,2.19,3.09,3.97,2.39,99,5,0,2,2,3,None,Leader,"JavaScript, C++, Python","Leadership, Communication",0,0,94.75,65,Improving,2024-06-09,Semester 3
7207,Jonathan Kennedy,2019,ECE,2.89,2.55,2.4,3.01,2.35,3.49,3.68,2.01,2.55,82,0,2,3,2,1,None,None,Python,Teamwork,0,0,79.53,81,Improving,2024-02-05,Semester 2
2458,Sergio Rodriguez,2019,ECE,3.28,2.92,3.75,3.89,2.62,3.36,3.89,3.73,3.49,68,2,0,3,2,3,Mentor,Participant,SQL,"Leadership, Teamwork",1,1,96.51,23,Stable,2024-01-23,Semester 3
4699,Richard Bishop,2022,EEE,2.18,2.71,2.73,3.54,3.05,3.66,3.37,2.34,3.9,97,3,1,4,2,2,None,None,"JavaScript, C++",Problem-solving,2,0,85.4,27,Stable,2024-08-20,Semester 2
7088,Steven Harrison,2022,EEE,2.06,2.23,3.32,2.37,2.28,3.17,2.74,2.76,3.18,62,2,0,2,0,2,Course Assistant,None,"C++, Python",Problem-solving,2,0,84.01,24,Improving,2024-02-09,Semester 4
5944,Lawrence Rice,2022,Civil,3.15,2.87,2.8,3.67,2.51,2.75,2.68,3.36,2.6,74,4,0,3,1,3,None,None,"Python, Java, SQL","Time Management, Teamwork",1,0,89.9,7,Improving,2024-08-30,Semester 3
9904,Johnny Ponce,2020,EEE,2.92,2.33,2.0,2.29,3.77,2.6,2.16,2.47,2.41,65,5,1,1,2,5,Course Assistant,Active Member,"Java, C++",Leadership,3,2,76.37,61,Declining,2024-04-29,Semester 4
6555,Kathleen Manning,2022,ECE,3.53,2.19,2.26,3.53,2.27,3.55,3.8,3.64,3.46,87,4,3,4,0,3,Course Assistant,Active Member,SQL,Teamwork,2,1,80.2,1,Declining,2024-03-10,Semester 4
3538,Rebecca Johnson,2019,ECE,2.28,2.38,2.42,2.87,2.68,3.31,2.85,2.57,2.77,90,0,2,3,0,2,Course Assistant,Active Member,"Python, C++",Leadership,0,0,79.57,74,Declining,2024-05-14,Semester 4
3640,Eric Gallagher,2022,CSE,2.97,3.92,2.8,3.54,2.61,2.52,3.27,3.21,3.6,88,4,2,3,2,3,None,Participant,Java,"Time Management, Leadership",0,0,70.21,91,Declining,2024-10-09,Semester 3
7366,Lindsey Shannon DDS,2020,Civil,3.63,3.46,2.91,2.1,2.56,2.24,2.98,2.73,3.78,83,2,3,2,2,3,Mentor,Participant,C++,"Leadership, Communication",3,1,78.93,5,Declining,2024-05-13,Semester 1
2371,Ashley Bishop,2021,CSE,3.06,2.79,2.35,3.07,2.25,2.29,2.99,3.79,2.69,89,5,1,4,2,4,Mentor,Active Member,"C++, Python",Time Management,0,1,85.38,93,Improving,2024-02-07,Semester 3
8196,Matthew Murray,2021,Mechanical,2.8,2.37,3.49,3.44,3.49,2.16,3.82,3.93,3.59,96,2,2,4,2,5,Mentor,Active Member,"SQL, HTML/CSS",Leadership,2,2,90.67,24,Stable,2024-03-01,Semester 1
4536,Danielle Scott,2022,ECE,3.36,2.55,2.81,2.04,2.83,2.26,2.53,3.2,3.95,80,0,1,1,0,3,Mentor,Active Member,"C++, SQL, HTML/CSS","Time Management, Problem-solving",3,1,97.9,2,Stable,2024-05-20,Semester 3
8362,Johnny Ross,2021,EEE,3.65,2.3,3.71,3.0,3.06,2.34,2.78,2.81,3.32,96,0,3,4,1,1,Mentor,Participant,"C++, JavaScript","Leadership, Communication",1,2,87.55,80,Stable,2024-04-24,Semester 4
6919,Haley Patton,2022,CSE,3.5,2.57,3.49,3.98,2.75,3.08,2.76,3.9,2.25,85,1,1,0,2,3,Mentor,Leader,"HTML/CSS, SQL, JavaScript","Teamwork, Leadership",2,1,93.11,81,Improving,2024-06-24,Semester 3
1429,Robin Brown,2022,ECE,3.72,2.99,2.93,3.65,2.9,3.85,2.36,2.58,3.07,81,3,1,0,1,5,None,None,"HTML/CSS, Java",Time Management,1,0,88.29,65,Improving,2024-08-21,Semester 4
1111,Robert Lopez,2019,EEE,3.22,2.33,3.25,3.37,3.9,2.05,3.2,3.58,2.78,92,1,1,3,1,2,Mentor,None,"Java, C++, JavaScript","Communication, Time Management",1,2,83.84,32,Declining,2024-03-07,Semester 4
6883,Christopher Pruitt,2020,ECE,3.95,3.0,2.22,3.21,2.66,3.84,2.32,2.92,3.92,60,5,0,3,2,4,Course Assistant,Active Member,"C++, SQL",Time Management,0,1,84.42,93,Improving,2024-09-13,Semester 3
2469,Sabrina Reilly,2022,CSE,2.73,3.43,3.02,3.3,2.86,2.25,2.29,2.52,3.65,67,5,1,2,1,3,Mentor,Leader,"Java, C++",Problem-solving,0,1,96.98,63,Improving,2024-02-14,Semester 3
6476,Matthew Leach,2021,EEE,3.38,2.66,2.9,2.52,2.55,2.07,2.28,3.04,2.05,83,4,2,2,1,2,None,Participant,"JavaScript, HTML/CSS","Teamwork, Time Management",1,2,78.77,50,Stable,2024-07-20,Semester 2
5540,Lori Smith,2019,ECE,3.17,2.3,2.02,2.73,3.02,3.74,3.03,2.95,3.8,82,5,1,4,2,3,None,Participant,"HTML/CSS, Java","Teamwork, Leadership",3,0,90.06,9,Stable,2024-03-24,Semester 2
4639,Bobby Hoover,2021,ECE,2.45,2.56,3.56,3.58,3.3,2.71,2.92,3.83,3.81,93,1,1,2,2,1,Course Assistant,Active Member,"SQL, Python","Time Management, Communication",0,1,87.0,32,Improving,2024-03-08,Semester 3
6389,Ryan Baker,2020,ECE,2.46,3.43,2.35,3.96,2.53,2.55,3.49,3.47,3.83,68,4,2,0,0,2,Mentor,None,"Python, SQL",Problem-solving,0,0,84.35,57,Improving,2024-01-25,Semester 4
5133,Jennifer Jefferson,2020,CSE,3.08,2.43,2.97,3.14,3.16,3.72,2.22,3.77,3.55,72,4,3,0,1,4,None,Participant,"JavaScript, Java","Time Management, Leadership",2,2,78.99,69,Improving,2024-01-20,Semester 3
3874,Robert Garcia,2021,Civil,3.01,3.25,2.22,3.51,2.36,2.01,3.79,3.02,2.99,71,0,3,2,0,4,Course Assistant,Leader,Python,Teamwork,2,2,79.16,99,Declining,2024-05-09,Semester 4
3595,Emily Torres,2019,EEE,3.86,2.42,3.34,2.65,2.38,2.79,2.34,2.32,3.33,80,4,3,4,1,3,Mentor,Participant,"C++, JavaScript",Problem-solving,2,2,80.62,96,Stable,2024-10-16,Semester 4
1221,James Hubbard,2021,Mechanical,3.13,3.53,2.01,3.88,2.11,2.82,3.29,2.28,2.91,77,0,1,1,2,3,Course Assistant,Participant,C++,"Leadership, Problem-solving",1,0,88.53,57,Stable,2024-03-11,Semester 1
7766,Amy Fleming,2019,ECE,2.32,3.45,3.88,3.19,3.9,3.89,3.56,2.78,3.92,91,1,2,4,2,4,Mentor,Active Member,JavaScript,"Problem-solving, Time Management",3,1,73.33,18,Declining,2024-03-16,Semester 1
1207,Mr. Caleb Lopez DDS,2021,Mechanical,3.65,3.75,3.18,3.15,3.12,2.88,2.66,3.09,3.32,95,4,2,0,0,1,None,Participant,"HTML/CSS, Java",Problem-solving,3,0,83.82,43,Improving,2024-03-01,Semester 3
3520,Mark Monroe,2021,Civil,3.5,2.05,2.24,2.82,2.79,2.97,2.1,3.06,3.83,92,2,0,4,1,1,None,Participant,"HTML/CSS, C++, SQL",Communication,0,2,93.42,69,Improving,2024-03-10,Semester 1
1726,Timothy Greer,2022,Civil,3.3,2.38,2.15,3.37,3.64,2.93,3.78,3.99,2.3,81,0,1,4,1,4,None,None,HTML/CSS,"Communication, Leadership",0,0,76.76,55,Improving,2024-10-03,Semester 3
6078,Jack Spencer,2020,Civil,3.35,2.65,2.92,3.33,3.54,3.15,2.71,3.76,3.73,69,1,1,1,1,2,Mentor,Active Member,"SQL, Python, Java","Communication, Problem-solving",2,0,89.75,26,Stable,2024-05-10,Semester 2
3681,Miss Catherine Bates,2022,EEE,2.47,3.84,3.54,2.05,3.76,3.89,2.25,3.9,2.05,73,3,0,3,1,4,Mentor,Leader,"SQL, Python",Teamwork,0,0,92.7,16,Stable,2024-02-28,Semester 3
8534,Michael Wright,2021,Mechanical,2.38,3.97,3.6,2.72,2.51,2.22,2.91,2.01,3.61,85,0,2,2,1,1,Course Assistant,Participant,JavaScript,Leadership,3,0,98.54,36,Declining,2024-05-19,Semester 3
8505,Daniel Hunt,2019,ECE,3.69,2.35,2.02,3.04,2.28,2.94,2.08,3.19,2.42,78,2,3,1,1,2,Mentor,Leader,"JavaScript, Java, C++",Teamwork,0,1,76.12,52,Declining,2024-08-22,Semester 3
5393,Evan Taylor,2021,Civil,2.64,3.57,2.66,3.78,2.07,3.74,3.83,2.09,2.75,98,5,1,1,0,1,Course Assistant,Leader,HTML/CSS,Communication,3,1,99.5,69,Stable,2024-07-08,Semester 2
2226,Jenna Hughes,2019,EEE,2.95,3.8,2.51,2.65,3.08,3.91,3.34,2.19,2.99,96,1,1,1,2,2,Mentor,Leader,"Python, JavaScript, HTML/CSS","Time Management, Communication",1,0,77.52,94,Declining,2024-07-10,Semester 3
4162,Kristen Garrett,2021,Mechanical,3.34,3.04,3.15,3.77,3.52,2.26,2.84,3.32,3.16,62,5,3,0,0,2,Mentor,Leader,"Python, Java, SQL","Problem-solving, Communication",3,1,95.73,25,Declining,2024-06-03,Semester 4
6025,Alexis Jenkins,2022,ECE,2.91,2.53,2.88,3.49,3.31,3.03,2.67,3.99,2.37,81,3,3,0,2,3,None,Participant,C++,"Communication, Teamwork",0,0,99.25,15,Improving,2024-04-05,Semester 3
5557,Timothy Mcdowell,2020,EEE,2.61,2.87,3.97,2.17,3.73,3.01,2.8,3.88,4.0,72,1,1,0,0,3,None,Leader,"SQL, JavaScript, Python","Time Management, Teamwork",1,1,74.76,88,Improving,2024-06-02,Semester 2
4278,John Smith,2020,Civil,3.88,3.22,3.72,2.56,3.92,3.9,2.59,3.8,3.94,90,3,2,1,2,3,Mentor,Active Member,"JavaScript, SQL","Teamwork, Communication",0,1,74.21,62,Improving,2024-08-21,Semester 2
2011,Wendy Williams,2022,ECE,3.29,2.78,2.39,3.67,2.14,3.93,2.55,3.79,2.25,97,5,1,1,1,2,None,Participant,"Python, JavaScript","Time Management, Communication",3,0,89.81,39,Improving,2024-09-11,Semester 4
3905,Daniel Reed,2020,CSE,3.76,3.51,3.44,3.75,3.9,2.08,3.68,2.51,3.25,87,4,1,3,1,2,None,Active Member,JavaScript,"Teamwork, Leadership",3,1,71.7,14,Stable,2024-05-26,Semester 3
7358,Ryan Aguilar,2021,Civil,2.66,3.33,2.5,2.71,2.03,3.43,2.97,3.17,2.44,87,5,2,0,2,4,None,None,"SQL, HTML/CSS, Python",Time Management,0,2,72.85,98,Improving,2024-07-02,Semester 3
6422,Samantha Hammond,2022,Mechanical,3.44,2.08,3.29,2.88,2.92,3.73,2.07,2.8,3.61,87,5,0,1,2,2,Mentor,Participant,C++,"Communication, Leadership",2,1,94.55,45,Stable,2024-04-05,Semester 2
5930,Philip Bishop,2021,Mechanical,3.57,2.65,3.4,3.27,3.54,2.32,3.12,3.73,3.3,85,2,1,3,0,3,Course Assistant,Leader,"C++, Python",Leadership,2,2,84.92,24,Stable,2024-07-30,Semester 2
3776,Ashley Thomas,2021,Mechanical,2.7,3.61,3.79,3.51,3.92,2.65,2.22,3.16,3.82,95,2,1,3,2,1,Mentor,Active Member,JavaScript,"Problem-solving, Teamwork",2,2,80.61,18,Stable,2024-06-15,Semester 1
3064,Justin Delacruz,2021,Civil,3.14,2.16,4.0,2.89,2.08,3.1,3.34,2.55,2.99,74,1,1,3,2,2,Mentor,Active Member,"Java, Python","Leadership, Time Management",1,1,75.58,67,Declining,2024-04-22,Semester 4
8009,Jerry Harris,2022,EEE,3.41,3.96,3.61,2.53,2.74,3.8,3.87,2.64,2.71,68,2,1,4,2,2,Mentor,None,"C++, Python, Java","Time Management, Teamwork",3,1,87.23,7,Stable,2024-09-15,Semester 4
8887,Frank Howard,2022,Civil,2.87,3.91,2.34,3.12,3.12,2.12,2.7,3.74,2.3,82,0,2,4,1,1,None,None,"JavaScript, Java","Teamwork, Leadership",2,2,90.92,39,Stable,2024-06-28,Semester 2
3248,Jose Rodriguez,2022,ECE,3.53,3.96,3.17,3.73,3.94,2.11,3.51,3.17,3.55,64,4,0,4,1,2,None,Leader,SQL,Teamwork,0,2,97.86,94,Improving,2024-03-15,Semester 3
1591,Justin Ford,2019,CSE,3.89,3.15,3.9,2.77,2.82,3.39,2.28,2.69,2.19,82,1,3,2,1,1,Mentor,Participant,"Java, JavaScript","Communication, Problem-solving",3,0,85.72,3,Declining,2024-05-30,Semester 1
4418,Cynthia Reyes,2019,EEE,2.19,2.0,3.97,2.03,2.65,2.61,3.6,3.14,2.75,64,1,1,4,1,2,None,Leader,"Python, Java","Time Management, Teamwork",3,2,95.38,99,Improving,2024-10-13,Semester 2
9652,Gloria Woods,2022,CSE,3.24,3.87,3.78,3.59,2.24,3.87,3.87,2.22,3.37,97,4,1,0,1,2,None,Leader,"C++, HTML/CSS, SQL","Communication, Time Management",2,0,80.97,31,Stable,2024-05-05,Semester 2
5327,Brittany Jacobson,2022,CSE,2.72,3.83,3.84,3.62,3.82,3.42,3.68,2.2,3.04,80,4,3,4,2,2,Course Assistant,Participant,HTML/CSS,Problem-solving,3,1,83.05,11,Stable,2024-08-13,Semester 1
4848,Kenneth Perez,2022,CSE,2.64,2.97,2.78,3.0,3.57,2.57,3.37,2.11,3.66,72,0,2,4,2,5,None,Leader,"C++, Python, SQL",Problem-solving,3,0,80.55,69,Improving,2024-04-22,Semester 4
1148,Andrew Anderson,2020,Civil,2.74,3.4,3.82,2.2,3.9,3.78,3.42,2.15,2.41,73,4,0,0,1,2,None,Active Member,"Python, Java","Teamwork, Leadership",1,1,97.53,52,Improving,2024-05-20,Semester 2
4907,Patrick Riley,2020,Civil,2.49,3.34,3.76,2.85,3.14,3.73,3.25,2.41,3.76,77,3,0,3,1,4,Course Assistant,Leader,"C++, SQL",Leadership,0,2,93.01,17,Declining,2024-04-22,Semester 2
4663,Dennis Smith,2019,CSE,2.23,3.8,2.98,2.37,2.65,3.89,2.51,3.36,3.86,85,2,2,2,2,3,Mentor,Active Member,"Java, Python","Teamwork, Time Management",0,1,84.36,15,Improving,2024-02-26,Semester 1
7051,Candace Tucker,2022,ECE,2.17,3.39,2.13,2.87,2.74,3.48,2.88,3.54,3.33,92,1,1,2,0,5,Mentor,Leader,"C++, Java","Leadership, Teamwork",0,1,81.4,38,Declining,2024-04-08,Semester 1
4581,Jamie Wilson,2020,ECE,3.25,2.67,3.44,2.05,2.88,3.69,3.2,2.58,2.32,95,2,0,0,2,1,Course Assistant,Active Member,"JavaScript, Java, C++","Communication, Teamwork",0,2,77.01,49,Improving,2024-08-01,Semester 1
5551,Monica Smith,2022,Civil,2.24,2.45,3.26,3.13,2.15,3.3,3.82,3.87,3.29,78,5,3,3,2,2,None,None,"C++, JavaScript, HTML/CSS","Teamwork, Leadership",2,0,74.33,82,Declining,2024-03-13,Semester 2
4096,David Thomas,2022,EEE,3.76,2.74,2.04,3.61,2.29,2.92,3.42,3.08,2.45,85,1,2,1,1,4,Course Assistant,None,"HTML/CSS, JavaScript, SQL","Problem-solving, Time Management",2,2,81.97,93,Declining,2024-09-18,Semester 2
7834,Joseph Lutz,2020,ECE,3.43,3.14,3.9,3.46,3.57,2.73,2.93,3.72,3.58,83,5,2,1,1,2,Course Assistant,Active Member,"JavaScript, HTML/CSS, C++","Communication, Teamwork",1,1,86.55,21,Declining,2024-03-20,Semester 4
2503,Deborah Hartman,2022,ECE,3.89,2.05,2.41,3.13,2.34,3.97,3.36,3.54,3.28,96,1,1,3,1,4,Mentor,Leader,"C++, SQL",Communication,0,0,70.64,7,Stable,2024-07-27,Semester 1
9415,Kelly Cole,2021,EEE,2.41,2.3,2.43,3.68,2.73,3.82,3.17,3.66,2.95,71,2,2,0,2,2,Mentor,Leader,"Python, SQL","Teamwork, Leadership",2,2,95.44,32,Improving,2024-07-18,Semester 2
3465,Courtney Dunn,2022,CSE,3.51,2.27,2.76,2.76,2.34,2.04,3.38,3.64,3.86,97,4,1,3,0,4,None,Participant,"Python, C++",Teamwork,1,2,79.0,51,Improving,2024-09-01,Semester 1
7092,Kyle Mcintosh,2020,EEE,2.58,3.59,3.57,2.71,3.97,2.99,3.24,3.18,3.98,83,2,1,4,1,5,Mentor,None,"Java, Python",Problem-solving,2,1,99.88,44,Improving,2024-03-31,Semester 3
5959,William Collins,2022,CSE,2.67,2.06,3.74,3.85,2.02,3.15,2.61,2.4,2.94,84,0,2,3,1,3,None,None,"JavaScript, C++",Problem-solving,2,2,75.79,37,Stable,2024-06-29,Semester 1
6867,Matthew Maddox,2022,CSE,3.61,3.83,3.72,3.79,2.05,2.26,3.52,2.49,2.35,64,1,1,0,0,1,None,Active Member,"C++, SQL, Python",Time Management,3,2,96.2,86,Improving,2024-09-04,Semester 1
8259,Tiffany Estrada,2019,ECE,2.4,3.49,2.16,2.18,3.9,2.01,3.58,2.47,2.1,65,3,2,4,0,4,Mentor,None,"JavaScript, Java, HTML/CSS","Time Management, Communication",3,0,85.23,11,Improving,2024-03-19,Semester 2
9037,Matthew Peters,2021,ECE,3.76,3.15,2.38,2.25,3.52,2.38,3.7,3.51,2.46,85,5,2,4,1,5,None,Participant,HTML/CSS,"Problem-solving, Teamwork",0,2,96.72,88,Stable,2024-09-13,Semester 3
2549,Dustin Davis,2020,CSE,2.12,2.99,3.81,2.12,3.51,2.86,3.35,3.8,2.89,65,2,2,4,2,1,None,Participant,"C++, HTML/CSS, JavaScript","Problem-solving, Leadership",2,1,79.4,96,Improving,2024-03-09,Semester 2
3356,Thomas Lopez,2020,CSE,3.38,2.82,3.76,2.65,3.59,3.89,2.81,3.74,2.93,69,1,3,3,0,2,Course Assistant,None,"Java, HTML/CSS, C++",Leadership,1,0,87.79,24,Improving,2024-06-26,Semester 1
2748,George Taylor,2019,Mechanical,2.94,2.54,2.4,2.99,2.32,3.66,3.71,2.56,2.38,98,5,3,3,1,2,Course Assistant,Active Member,"Python, JavaScript","Leadership, Problem-solving",1,0,85.56,64,Improving,2024-05-27,Semester 4
2433,Lisa Gutierrez,2022,CSE,3.91,3.26,2.68,2.62,3.24,3.22,3.2,3.06,2.68,83,5,1,2,2,4,Mentor,Active Member,"C++, HTML/CSS",Teamwork,2,2,77.0,41,Declining,2024-06-12,Semester 4
2596,Thomas Clark,2021,Civil,2.68,3.59,3.4,3.8,3.93,3.56,3.14,3.82,3.42,99,1,1,3,2,4,Mentor,Participant,"Python, HTML/CSS, Java","Communication, Leadership",3,2,97.01,94,Stable,2024-02-16,Semester 1
1493,Jennifer Cox,2022,Mechanical,3.55,3.58,2.55,2.29,3.7,2.12,2.49,3.27,2.65,99,3,1,2,1,4,Course Assistant,Leader,"Java, SQL, Python","Communication, Teamwork",2,0,93.72,55,Declining,2024-03-23,Semester 1
7803,Gene Murphy,2021,EEE,2.41,2.59,2.06,3.29,2.84,2.74,3.55,3.99,2.89,84,4,1,4,1,3,Mentor,Participant,"C++, Java","Problem-solving, Teamwork",1,1,98.68,16,Improving,2024-04-07,Semester 3
7423,Russell Snyder PhD,2022,EEE,2.28,3.66,2.75,2.05,2.87,2.65,2.36,3.23,3.52,78,2,0,4,0,2,Course Assistant,Active Member,Java,Communication,1,2,77.05,97,Stable,2024-07-22,Semester 3
2574,Earl Hill,2021,CSE,2.83,3.5,2.98,3.09,3.05,3.28,2.79,2.31,3.65,73,3,1,0,1,2,Mentor,Active Member,"JavaScript, SQL, Python",Teamwork,3,0,71.27,98,Improving,2024-06-16,Semester 2
5505,Phillip Mcpherson,2020,Civil,2.64,2.78,3.27,2.79,3.02,2.58,2.05,3.43,2.83,64,0,1,4,0,2,Mentor,None,C++,Time Management,2,2,96.96,22,Stable,2024-03-29,Semester 2
3333,Zachary Stewart,2020,Civil,2.01,3.26,3.25,2.53,2.75,2.78,3.67,3.51,2.51,72,2,2,3,0,3,Course Assistant,Active Member,"SQL, JavaScript","Teamwork, Time Management",0,0,81.62,14,Declining,2024-08-26,Semester 2
7996,Katherine Palmer,2020,Civil,3.47,2.6,3.38,2.43,3.19,2.61,2.93,3.3,2.46,76,1,0,2,0,2,Mentor,Participant,HTML/CSS,"Problem-solving, Leadership",3,2,92.62,63,Stable,2024-08-27,Semester 3
1573,Dawn Fowler,2020,CSE,3.23,3.77,3.71,3.24,3.71,3.89,3.86,2.61,2.76,96,1,0,0,1,2,None,Leader,"JavaScript, C++",Problem-solving,3,2,70.67,99,Improving,2024-08-17,Semester 1
6434,Tina Simmons,2021,ECE,2.53,3.86,3.77,3.6,2.41,3.84,3.49,3.36,2.06,90,1,0,0,0,2,Course Assistant,Participant,"Python, SQL","Communication, Teamwork",1,0,81.93,49,Improving,2024-05-02,Semester 1
9160,Kathryn Deleon,2022,Mechanical,3.66,2.82,3.95,3.15,2.09,2.13,3.54,2.56,2.56,90,1,2,0,2,3,Mentor,Leader,"HTML/CSS, Python, SQL","Time Management, Leadership",1,2,95.45,7,Stable,2024-05-25,Semester 3
9166,Brittany Steele,2019,Civil,2.73,3.64,3.09,2.75,3.8,3.45,3.08,2.64,3.28,86,1,3,2,1,3,Course Assistant,Leader,"HTML/CSS, SQL, JavaScript","Leadership, Communication",2,0,79.98,46,Declining,2024-07-01,Semester 4
9476,Brenda Hicks,2022,Civil,3.72,2.33,2.09,3.01,3.72,3.25,3.2,3.08,3.66,70,4,1,1,2,4,Mentor,None,SQL,Time Management,0,2,70.12,71,Declining,2024-01-17,Semester 2
1324,Alexandria King,2020,EEE,2.98,2.65,3.67,2.75,3.87,3.05,3.64,2.44,2.7,86,5,0,1,2,4,Mentor,Leader,"Python, SQL, JavaScript","Teamwork, Communication",2,0,92.67,39,Improving,2024-07-16,Semester 1
4949,Mark Lewis,2020,CSE,2.03,2.59,2.41,3.66,3.36,2.13,2.91,2.24,3.89,85,0,2,2,1,3,Mentor,Participant,"SQL, JavaScript","Time Management, Communication",3,0,85.0,45,Improving,2024-04-20,Semester 3
9192,Daniel Smith,2022,Mechanical,3.51,3.54,2.85,3.17,3.76,3.9,3.37,3.99,2.76,91,0,3,2,2,1,Mentor,Leader,"JavaScript, Python, HTML/CSS","Problem-solving, Teamwork",3,0,79.69,71,Declining,2024-02-24,Semester 4
7521,Paul Sims,2020,Civil,2.82,2.02,2.26,3.73,3.56,3.87,2.89,3.0,2.93,96,3,0,2,2,1,None,None,HTML/CSS,"Teamwork, Communication",2,2,79.94,15,Declining,2024-05-11,Semester 2
